,0
27,"NEW DELHI: Advocacy against the law like the Citizenship Amendment Act (CAA) is not a crime, former JNU student leader Umar Khalid told a Delhi court on Monday, asserting that the police pressured the witnesses to give statements in the riots conspiracy case. Senior advocate Trideep Pais, appearing for Khalid, also told the court that one of the protected witnesses had informed a police officer about the purported plans of the riots beforehand and asked why they took place if the police knew about it. The lawyer made the remarks during the hearing in a case related to the communal violence that had broken out in northeast Delhi on February 24, 2020, after clashes between the Citizenship Amendment Act (CAA) supporters and its protesters spiralled out of control. Arguing for Khalid's bail before Additional Sessions Judge Amitabh Rawat, Pais read out the statements of four protected witnesses and claimed that they were ""written by the police and given to the witnesses to endorse."" In the last hearing, he had read the statements of two other witnesses and alleged that they were cooked up. Today, he referred to one of the police allegations regarding an alleged secret meeting in Delhi's Seelampur area on January 23 and 24, 2020, in which Khalid had allegedly directed that the protests be escalated to riots and result in the spilling of blood of policemen and others. ""For the Seelampur meeting, you [prosecution] have six witnesses. One witness absolutely has nothing on me. Another witness had nothing on me in the police statement but introduced a provocative speech in a statement before the magistrate,"" he told the court. The lawyer added, ""A third witness is a person who was miraculously in touch with the police since January and kept the SHO informed at every level but does nothing about it. One other witness is the only person who says there was a secret office and not a meeting. No witness calls it a secret meeting. These statements without any doubt are procured."" Pais told the court that a witness met the station house officer (SHO) in January 2020 and that the officer knew everything about the riots plan beforehand. ""He says that I was regularly in touch with SHO who asked me to keep him updated. So, Seelampur SHO knew everything. How did we have riots in the city? This brilliant intelligence he had about this and he did not register an FIR. If you are in touch with the SHO, then why did you not ensure that nothing went on?"" he asked. Besides this, the lawyer said that another witness did not speak of the alleged secret meeting in the statement given to the police, but seven days later, the witness ""miraculously"" mentioned it in a statement given before a magistrate. ""Obviously, the statement did not suit the police and they could not go back and change it so they ensured that the witness goes to the magistrate and say this. Remember one thing, advocacy against a law is not a crime,"" he said referring to the opposition to the CAA. To show more contradictions in the statement, the lawyer said that in one of the statements the witness claimed that co-accused Gulfisha asked women and children to carry chilly powder and acid to protest on Khalid's directions, but in another statement, they claimed that Gulfisha herself asked them to carry it. ""Why would you believe this witness? The witness has clearly been pressured to give statements,"" he asserted. The lawyer said even though the witness did not claim to be present in the meeting, it still gave granular details and claimed that JNU student Natasha Narwal was present there but her Call Data Record (CDR) showed otherwise. He further said that one other witness did not speak about the alleged secret meeting or Khalid in his statement to the police on April 16 but suddenly recalled that the accused gave a provocative speech in a statement before the magistrate on April 24. The lawyer said that the fourth witness did not speak about the meeting at all. Delhi Police have given imaginary names to the witnesses such as Echo, Delta, Gamma, and Yanky, Sierra, and Smith to protect their identity.  In the last hearing, Khalid told the court that statements of the witnesses in the case were written by someone else and given to them as police did not have any evidence. Umar Khalid and several others have been booked under the Unlawful Activities (Prevention) Act (UAPA), a stringent anti-terror law, and are accused of being the ""masterminds"" of the February 2020 riots in the national capital which had left 53 people dead and over 700 injured. "
28,"NEW DELHI: A court has acquitted a man in a northeast Delhi riots case, saying none of the complainants/public witnesses identified the accused as a rioter or a member of any unlawful assembly. Additional sessions judge Virender Bhat said the deposition of two police witnesses would indicate that Rohit was only a bystander, and not among the rioters. âThe prosecution has failed to produce any evidence to substantiate the charges against the accused. Resultantly, the accused is acquitted of all the charges,â the court said on January 15. It noted that in the cross-examination, both witnesses had deposed the accused was standing 10 metres away from them in Gokalpuri during the riots in February 2020. On the basis of this, the special public prosecutor argued the accused had been seen among the rioters near Jannati Masjid and, therefore, was liable to be convicted under IPC 149, though no witness had seen him committing vandalisation, robbery, arson, etc, the judge pointed out, adding that âI do not find any force in the submissionsâ. The court observed, âNeitherâ¦ has deposed in the chief examination that they had identified any of the rioters, not to speak of accused Rohit.â "
29,"NEW DELHI: Former JNU student leader Umar Khalid on Thursday told a Delhi court that witness statements recorded by the police in the riots conspiracy case were ""fabricated"". Khalid and several others have been booked under the Unlawful Activities (Prevention) Act (UAPA), a stringent anti-terror law, and are accused of being the ""masterminds"" of the riots which had left 53 people dead and over 700 injured. Arguing his bail plea before Additional Sessions Judge Amitabh Rawat, senior advocate Trideep Pais, representing Khalid, said that the witness statements were ""inconsistent with each other, and will not stand the test of law."" He read out a statement of one of the witnesses and said, âEven a 12-year-old would know this is a fabrication. They (prosecution) should be ashamed. Not even a shred of physical evidence.â He added, âI recently watched a movie called 'The Trial of Chicago 7' where witnesses of the State had already planned to be the witnesses of the State.â The lawyer was addressing the allegation levelled by the police against Khalid that he and his father were present at a protest organized by the Welfare Party of India at Jantar Mantar, wherein children and women were taken in buses. âI am not even admitting to that but advocacy that persons should protest against CAA, how is that an offence?"" he said and concluded his arguments. He had begun his arguments on the bail plea on August 23. Special Public Prosecutor Amit Prasad will commence the arguments on the behalf of police on January 5, 2022. The Delhi Police had earlier said that the bail plea has no merit and that it will demonstrate the prima facie case against him before the court by referring to the charge sheet filed in the case. In the last hearing, Khalid, through his lawyer, said that advocacy against a law like the Citizenship Amendment Act CAA is not a crime and that the police pressured the witnesses to give statements. "
30,"NEW DELHI: Escalating the crackdown on controversial Islamist outfit Popular Frontpfiof India (PFI), Delhi Policeâs Special Cell has arrested its Delhi unit president, Parvez Ahmed, and secretary, Mohammad Iliyas, for allegedly funding the riots and fanning violence during anti-CAA protests in the city. Earlier, police had arrested Danish Khan, a secretary of PFI. The arrested men â Ahmed and Iliyas â were already under investigation by the Enforcement Directorate which is studying PFIâs financial transactions as part of a probe into the role of the outfit in anti-CAA protests. The ED claims to have seized a tablet device from Parvez which purportedly has records of a chain of conversations about anti-CAA protests at Shaheen Bagh and violence at JNU between him and a member of Parliament. The agencies have also established a suspicious pattern of deposits into and withdrawal of money from PFIâs accounts. Iliyas was first to be arrested from Jafrabad on Wednesday, while Parvez was picked up from Parliament Street in the evening where a protest against the arrest of Danish was planned. Sources said that the cops made Iliyas call up Parvez to the âprotest siteâ and arrested him upon arrival. The Special Cell claims to have clinching evidence about PFI spreading fake propaganda and fanning violence during the anti-CAA protests. Danish, who was arrested earlier, handled the outfitâs intelligence wing and was spotted at all major protests in the city. âHis interrogation has given clues regarding the outfitâs âinformation war,ââ an officer said. The FIR, in the case was filed by the Crime Branch, but since the larger conspiracy regarding the Delhi riots is being probed by the Special Cell, the matter has been transferred to them, said a senior official. PFI has, however, called the move a conspiracy against it. âWhatever happens in India, the agencies put their blame on us. Never in the past have such allegations been proved. Even this time, we will come out clean,â the outfit stated. Watch Delhi: PFI President, Secretary arrested by special cell"
31,"New Delhi: A Delhi court on Wednesday dismissed the bail pleas of activists Gulfisha Fatima and Tasleem Ahmed, arrested under the stringent Unlawful Activities (Prevention) Act in connection with the northeast Delhi riots, saying the allegations against them were prima facie true. Additional sessions judge Amitabh Rawat said that a look at the statements of the protected witnesses shows sufficient incriminating material against them. Special public prosecutor Amit Prasad, appearing for the police, had submitted that Fatima and Ahmed were allegedly part of a pre-meditated conspiracy in the riots. He had further alleged that they were regularly in touch with the main conspirators. The public prosecutor had also argued that the sit-in protest sites were carefully planned, picking strategic sites closer to 25 mosques. He said that the protest sites were purposely given secular names to give legitimate appearance to the allegedly communal protests. He had argued that it was a âconspiracy of silenceâ and conspirators allegedly communicated through WhatsApp groups to pre-plan the riots. Advocate Mehmood Pracha, appearing for Fatima, had argued that she was peacefully protesting at the sites which is not a crime. He had submitted that she had been falsely implicated in the matter. Former Congress councillor Ishrat Jahan was granted bail in the case on Monday. The court had said that even if it is accepted that she had connectivity with the other accused persons, yet the fact remains that she was neither physically present in northeast Delhi for riots nor was she part of any group, organisation or WhatsApp groups or her name cropped up in flurry of calls or in any CCTV footage or in any of the conspiratorial meetings. âThe entire conspiracy as spelt out in the chargesheet, as far as it ascribes the role of accused Ishrat Jahan, who is a woman, for the limited purpose of bail application on a prima facie considerations, persuades this court to allow the application for bail despite the embargoes in CrPC and UAPA,â it had said. Co-accused Jamia student Asif Iqbal Tanha and JNU students Natasha Narwal and Devangana Kalita were granted bail in the case by Delhi High Court last year. Accused Safoora Zargar was granted bail by a city court in 2020 on humanitarian grounds as she was pregnant. "
32,"New Delhi: The president of Alumni Association of Jamia Milia Islamia (AAJMI) Shifa-Ur Rehman alleged before a court on Monday that there had been systemic violation of his fundamental rights by the prosecution in a northeast Delhi riot case. His counsel claimed that the sanction for prosecution granted in the case was not fair and honest as the material of the investigation was reviewed by an independent authority before the probe was completed. âThere are discrepancies regarding Rehmanâs arrest too. His arrest memo shows that he was arrested from Uttar Pradesh. But in the chargesheet, it shows that he was arrested by the ACP concerned in Delhi,â Rehmanâs counsel told additional sessions judge Amitabh Rawat during the hearing of his bail plea. âAlso, he was called to the police station and then arrested. He was willing to cooperate,â he said. The counsel added that during the initial days of custody, Rehman was not allowed to interact with his lawyer. âAAJMI has 10 office bearers. None other than him has been arraigned as an accused. He was also part of Jamia Coordination Committee (JCC)... Being a part of AAJMI or JCC is not sufficient to make a person part of a conspiracy. He was neither the administrator nor did he send a single message that instigated violence.â He argued that the independent review committee last reviewed the material of the investigation as per Unlawful Activities (Prevention) Act on August 4, 2020, after which over 400 witnesses were examined by police. âEvery so-called evidence against me has been collected after this date. If the exercise of gathering evidence was not complete, no independent review should have been doneâ¦â The charges have not been framed and the trial will take a long time, and hence, he deserves to be granted bail, the lawyer said. Special public prosecutor Amit Prasad, appearing for police, opposed the bail plea, saying Rehman was arrested by the ACP concerned as required under UAPA. âThe requirement is not that once sanction has been obtained, beyond that date if material comes during further investigation, it cannot be relied upon by the prosecution,â he submitted. "
33,"NEW DELHI: The official death toll in northeast Delhiâs riots rose to 42 on Friday with four more people dying at Guru Tegh Bahadur Hospital. The Jumma prayers, meanwhile, passed off peacefully. Policemen and paramilitary forces kept a close watch, with drones deployed above, during the 10 hours of section 144 being relaxed. The police are, however, still looking for AAP councillor Tahir Hussain, booked in the murder case of IB official Ankit Sharma. His mobile phone has been switched off and a man who was coordinating with the media on his behalf claimed he has not been in touch with him as well. On Friday, a forensic team, along with members of SIT, inspected the drain from where Sharmaâs body had been recovered. The police suspect that Sharma was first killed and then his body dumped in the drain. GTBâs medical director Dr Sunil Kumar told TOI they had recorded 38 deaths since Monday. Of these, 16 people have been identified and 12 are unknown. Seven had gunshot injuries, eight had blunt assault wounds, three had been stabbed, five had suffered burns, one had been stabbed and shot while the cause in four cases was unknown. He added that about 50 injured people were still in the hospital. Lok Nayak Hospital has recorded three deaths and another death has been reported from Jag Pravesh Chandra Hospital in east Delhiâs Shahdara. Dr Kishore Singh, medical director of Lok Nayak Hospital, said 56 injured people had been brought there in the past four days. One of them was brought dead while two died during treatment. Eleven people are still in hospital, he said. âOn Monday, when the riots began and patients started pouring in with serious injuries, there was some chaos. But within a day, a system was put in place for smooth triaging â deciding the order of treatment â depending on seriousness of the injuries and to manage the manpower needs. Some of the staffers who were on leave were asked to join immediately,â said a senior nursing staff at GTB Hospital. This hospital, with 2,500 beds, is the largest in east Delhi. Due to its proximity to the areas where maximum violence took place, most of the injured were rushed to the hospital beginning Monday. A senior official in the state health department said Wednesday onwards, when GTB Hospitalâs emergency wing was running to near-full capacity, some of the patients with minor injuries were referred to Jag Pravesh Chandra and other hospitals. âNow, the government has also clarified that it will bear the cost of treatment for those injured in the riots even if they are being treated at private facilities,â he pointed out. "
34,"NEW DELHI: Delhi Police on Saturday denied media reports that it had named CPM general secretary Sitaram Yechury, Swaraj Abhiyan leader Yogendra Yadav, economist Jayati Ghosh, Delhi University professor and activist Apoorvanand and documentary filmmaker Rahul Roy as co-conspirators in a supplementary chargesheet filed in the north-east Delhi riots case, even as a political row erupted over the issue. Yechury slammed Delhi Police, saying that its âillegitimate, illegal actionsâ were a âdirect outcomeâ of the politics done by the BJPâs top leadership. Referring to a PTI tweet on the subject, a Delhi Police spokesperson said, âIn a case related to Jafrabad riotsâ¦it has been mentioned in one of the online news agency reports that the names are part of the disclosure statement of one of the accused in connection with organising and addressing the anti-CAA protests."" ""The disclosure statement has been truthfully recorded as narrated by the accused person,â added the statement. âHowever, a person is not arraigned as an accused only on the basis of a disclosure statement. It is only on the existence of sufficient corroborative evidence that further legal action is taken. The matter is currently sub judice."" Yadav was quick to call the report âfactually incorrectâ. He clarified that his name, and that of Yechury, were mentioned only in passing. âSupplementary chargesheet does NOT mention me as co-conspirator, or even as accused. One passing reference to me and Yechury, in an unauthenticated police statement (not admissible in court) by one accused,â he tweeted. However, he later alleged in another tweet that Delhi Police was indeed trying âvery hardâ to drag all anti-CAA protesters into the circle of conspirators. âMy only clarification is that as yet Delhi Police has not formally named me or Yechury as conspirators or accused,â he tweeted. Disclosure statements or confessions are recorded by the police under Section 161 of CrPC during investigation. However, they are not admissible as evidence in a court of law. Naming a person in a chargesheet as an accused is different from his name figuring in an accused's confession. The persons whose disclosure statements have been quoted were arrested a few months ago and their statements recorded at that time. However, till now, Yechuri, Yadav or Ghosh haven't been questioned. The police had questioned Professor Apoorvanand but not on the basis of a disclosure statement. They had claimed to have done so after getting electronic evidence, including chats and other technical evidence against him. The PTI report referred to the alleged confessions of three students -- Pinjra Tod members and JNU students Devangana Kalita and Natasha Narwal, and Gulfisha Fathima of Jamia Milia Islamia -- in the Jafrabad violence case. All three are facing charges under various sections of the Unlawful Activities (Prevention) Act, the report said. The report said that Delhi Police has claimed that Kalita and Narwal admitted to not just their complicity in the riots but also named Ghosh, Apoorvanand and Roy as their mentors, who allegedly asked them to carry out the protests against the Citizenship Amendment Act and go to âany extremeâ. They also told the police, according to the agency report, that the three coordinated with the Islamist group Popular Front of India (PFI) and Jamia Coordination Committee to mentor the Pinjra Tod members for carrying forward their campaign against CAA. The PTI report said the police had used Jamia student Fathima's statement to corroborate the ensuing events. In her statement, Fathima said that she was told to organise the protest to âmalign the image of the Government of Indiaâ, the police claimed. In her statement, she said that âbig leaders and lawyers started coming in to provoke and mobilize this crowd, including Umar Khalid, Chandrashekhar Ravan, Yogendar Yadav, Sitaram Yechury, and lawyer Mahmood Pracha, etcâ. While Yadav was circumspect in dealing with the allegation, Yechury alleged the BJP was âscaredâ of legitimate and peaceful protests by mainstream political parties and was, as a result, âmisusing state powerâ to target the opposition. âBJP's illegal intimidation won't stop people from opposing discriminatory laws like CAA. To assert that all Indians are equal irrespective of their religion, caste, colour, creed, region, gender and political affiliations is not only our right but our duty. We will exercise it,â he said. âThe BJP govt is scared of questions, in Parliament, in media & RTI. PM can't hold a press conference or answer RTIs about his private fund or show his degree. They think they can silence political opposition by blatant misuse of state power. We fought Emergency, weâll defeat this too,â he tweeted. Referring to the development as an assault on democracy and reflective of BJPâs true âchaal, charitra, chehraâ, Yechury said that hate speech videos by those who instigated violence and which left 56 people dead in Delhi are on record. âThe person who led violent mobs in JNU is also on video. The BJP govt and Delhi Police under it canât see those because it (sic) is hell-bent upon destroying our democracy,â he tweeted. Supreme Court advocate Prashant Bhushan said the Delhi Police action âprovedâ the âmala fide nature of Delhi police investigationsâ into the riots. âNothing could be more absurd than to accuse Sitaram Yechury, Yogendra Yadav, Jayati Ghosh and Prof Apoorvanand of instigating riots. Their speeches are available on video. This while Kapil Mishra & Co are let off,â he tweeted. Congress MP Shashi Tharoor tweeted, âStunned to see this. While those who actually incited & perpetrated violence are allowed to go scot free? What is happening to our country?â Meanwhile, Lok Sabha MP and former president of the Delhi BJP, Manoj Tiwari, said that several opposition leaders had made divisive remarks during the Delhi riots, which created suspicion about their role in inciting violence. âIf police have named any particular leader, it must have been done after a thorough and impartial probe,â he said, adding that the law will take its course. He said there are several instances of a few leaders making remarks which had potential to cause communal strife. âLet police do its work.â Watch Sitaram Yechury and Yogendra Yadav not charged in Delhi riots, clarify cops"
35,"LUDHIANA: The Union Minister For Child and Women Development Smriti Irani attacked Rahul Gandhi and Congress party on Wednesday for not giving justice to 1984 riot victims even after passing of so many years of their ruling. She was in Ludhiana for canvassing for BJP candidate from West constituency advocate Bikram Sidhu. She said, ""Rahul Gandhi is leader of Tukde tukde Gang and Congress party gives full support to such people who want to divide this country."" While addressing the gathering she said, ""Congress did nothing to safeguard the rights of Sikhs while PM Narendra Modi has always worked in favour of our Sikh brothers. Modi government gave justice to the families who lost their dear ones in 1984 riots and were waiting for the justice from so long.""  Assembly elections 2022: Complete coverage Poll schedule Detailed coverage UP elections Punjab elections Uttarakhand elections Goa elections Manipur elections She said BJP cancelled article 377 in Jammu and Kashmir and also gave justice to 1.16 lakh sikhs who had come from Pakistan after partition and got settled in Jammu and Kashmir. With cancellation of article 377 these Sikhs got the right to vote. But congress even talked against this article."" The Union Minister attacked Punjab Pradesh Congress Committee president Navjot Sidhu and said, ""The congress party gave chance to that leader who hugged the army chief of enemy country. But you can see the real character of Congress that it did not support Sidhu now."" She requested the voters to support BJP if they want a stable government and development in Punjab. "
36,"NEW DELHI: Delhi High Court has sought the response of the AAP government on a plea by son of a 1984 anti-Sikh riots murder victim claiming he has not been rehabilitated or given a job, despite policies announced in 2006 and 2014. Justice Yashwant Varma gave four weeks time to the Delhi government to file a reply, after it found that the state government had not filed any response to the plea filed last year. It was hearing a plea by one Pankaj Bakshi who lost his father in the 1984 riots and urged the court to ensure that the Delhi government implements the courtâs earlier order of 2019. The court noted that ârehabilitative measures, which were liable to be taken in terms of the circulars of 16 January, 2006 and which would include the providing of employment opportunities is an issue that has to be considered by the Delhi government.â It pointed out that although notice was issued to the Delhi government, no affidavit on their behalf has been filed. Appearing for the petitioner, advocate Gagan Gandhi informed the court that in 2019, the high court had directed the lieutenant governor and the Delhi government to provide employment to children or family members of those killed in the 1984 anti-Sikh riots. It had said the government must rehabilitate the kin after verification of applicants and on the basis of Centreâs 2006 circular. The Centreâs 2006 circular had directed that the children or other family members of those killed in these riots be provided jobs on compassionate grounds. However in the PIL filed by the Delhi Sikh Gurdwara Management Committee (DSGMC) on which the 2019 verdict came, it was highlighted that despite the 2006 circular, it has been over 12 years and the Delhi government failed to give jobs to even a single applicant. "
37,"NEW DELHI: Home minister Amit Shah on Wednesday vowed to ensure punishment for those responsible for the Delhi riots irrespective of their religion, caste and political affiliation, asserting that action against the culprits would go down as an example for future rioters across the country. âI convey my condolences to all those who have lost their family members. I promise that none of the guilty will be spared no matter which religion, caste or political party they belong to. Delhi Police will act with such firmness that these riots will become a case study of the consequences that should visit those engage in riots,â Shah told Lok Sabha after an over five-hour debate on communal violence in the Capital. Home minister Amit Shah said the government wants to set up a claims commission to recover damages from rioters, and the Delhi high court has already been approached for the purpose. âAbout 700 FIRs have been filed, 152 weapons used in violence seized and 49 cases lodged under the Arms Act. Also, 2,647 people have been detained or arrested so far,â Shah said. Congress walked out of the House during the reply, provoking a sharp response from the usually quiet highways minister Nitin Gadkari. Responding to attacks from Congress which demanded his resignation and others in the opposition, Shah strongly rebutted the charges of failure and police inaction, saying the communal violence that claimed 53 lives was a pre-planned, well-organised conspiracy executed with hawala funds. âThe spread of riots on such a big scale in such a short time is not possible without a conspiracy. We have registered a case of conspiracy to probe this angle. Three people have been arrested for financing the violence in northeast Delhi,â he said. A combative Shah marshalled details to refute that Delhi police, which works under the home ministry, had failed, saying that riots had been controlled within 36 hours and were not allowed to spread beyond 12 police stations. âThe first complaint of riot was reported at 2 pm on February 24. It goes to the credit of the force that not a single incident of rioting took place after 11 pm on February 25,â he said. Shah said it was an achievement considering that northeast district had the highest population density in the country, was marked by a maze of narrow lanes and had a historically high crime rate. âIt borders UP from where 300 criminals were brought in as part of a sinister conspiracy to organise violence during the visit of US President Donald Trump,â he added. The minister focused on the role of social media in what has been dubbed the first âdigitised riotsâ. âMore than 60 social media accounts were created specifically to incite communal violence between February 22 and 26,â he added. Shah said many of the social media accounts were since shut but police were looking for those responsible. âIf they feel that they will get away, they are mistaken, law will take its course,â he said, adding that 25 cases under the IT Act had been registered. He responded to the charge that the Union government failure to take action against BJP members who made âprovocative speechesâ by referring to speeches of AIMIMâs Waris Pathan and others to say that inflammatory comments defined anti-CAA protests. He also mentioned the âaar-paar ki ladaiâ comment Sonia Gandhi had made at Ramlila Maidan, although he did not name the Congress chief. The minister stressed that riots were not a spontaneous outbreak. Responding to the allegation that the Centre delayed debate in Parliament, he said the government wanted the riots to be discussed after Holi to avoid communal flare-up during festival time. âThere has been a history of communal clashes during Holi. It seems others had other priorities,â he said. He refused the demand for a community-wise break-up of fatalities and said, âI wonât give figures in âHindu-Muslimâ as has been demanded by some members. 53 Indians have died, 526 Indians have been injured. Shops of 371 Indians were set ablaze and houses of 142 Indians were burned.â Shah also denied that he was missing in action. âI was in Ahmedabad on February 24 because the public reception for the visiting US President had been organised in my constituency. I came back the same evening and stayed away from Trumpâs reception at Rashtrapati Bhavan, and the banquet organised for him to concentrate on the deployment of security forces,â he said. Watch Total of 2,647 people have been detained or arrested for violence in Delhi, says Amit Shah"
38,"NEW DELHI: A Delhi court has dismissed an 80-year-old manâs plea seeking a declaration of his sonâs death, allegedly killed during the 1984 anti-Sikh riots, saying he has produced no document to prove that his son even existed. The court said it is a matter of common and legal sense that only a person known to have existed in the first place can be declared dead. The man had approached the court seeking declaration of civil death of his son Ajit Singh and procuring/issuance of a death certificate from the office of the concerned registrar of births and deaths. âNeedless to say, before seeking a declaration that a person is dead, plaintiff had the onus to prove the existence of Ajit Singh, who is the âpersonâ sought to be declared dead. On the contrary, despite a query by the court during final arguments, the plaintiff did not bring on record any ID proof of Ajit Singh nor any document which could reasonably satisfy the court about his identity and existence,â Civil Judge Helly Fur Kaur said in an order on Thursday. The court noted that it was an admitted fact that no missing report was available with the man since the police allegedly refused to register the same. The one lodged with Delhi administration was misplaced. According to the suit filed by the man, his son allegedly went missing during the 1984 anti-Sikh riots and his efforts to trace him failed. He submitted that it is trite law that a person who has not been heard of for seven years by those who would naturally have heard of if he had been alive should be presumed dead. The suit said it was incumbent to submit here that the plaintiffâs son had not been heard by anyone among the family/relatives/ friends since the riots, so his son was presumed and declared dead. It further said that in any event, for issuance of a death certificate and for seeking compensation, the plaintiff needs to obtain a declaration of civil death of his son. "
39,"NEW DELHI: A 33-year-old man, suspected to be a member of the Popular Front of India (PFI), was on Monday arrested for allegedly hatching a conspiracy to incite the communal riots in northeast Delhi, police said. The accused has been identified as Mohd Danish, a resident of Trilokpuri area, they said. The arrest was made by the Special Cell of Delhi Police. The PFI, which is an alleged radical group, has been accused of funding protests against the Citizenship Amendment Act (CAA). Watch Delhi riots: PFI link emerges after arrest of 33-year-old man"
40,"LUCKNOW: Accusing both the BJP leaders and Delhi police personnel being behind the last week's riots in the capital's North East district, the AAP on Sunday demanded probe into the violence by a joint parliamentary panel as well a sitting high court judge. Speaking to the reporters here, AAP's national spokesperson and Rajya Sabha MP Sanjay Singh went on to demand narco tests as well of the BJP leaders and police officials. ""The violence which took place in Delhi was the result of a well-planned conspiracy of the BJP. The BJP leaders and police officials involved in this should undergo Narco test,"" said Singh. ""The test should be telecast live on television so that the entire country can know the truth,"" he asserted. Demanding establishment of a Joint Parliamentary Committee to probe the recent violence in northeast Delhi, Singh said, ""A judicial probe by a sitting high court judge too should be held."" He also alleged that outsiders were called to trigger riots in Delhi. ""This makes it amply clear that the riots took place at the behest of the BJP,"" said Singh. "
41,"NEW DELHI: Contrary to the earlier reports, Shahrukh-the man who pointed a gun at a cop during Monday's clash-is still at large. Multiple operations are being carried out to nab him. Police are scanning through his social media profile to ascertain his location. Sources say that he is constantly changing his hideouts, but communicating with his friends through social media accounts. ""His mother and father have cases under the Narcotic Drugs and Psychotropic Substances Act, 1985 registered against them as well,"" said one of the sources. On Monday, a group of protesters went on a rampage and vandalised shops near Maujpur Chowk. Shahrukh was caught on camera confronting a lone policeman. He opened multiple rounds of fire and even pointed the gun at the cop's face point-blank. Watch Man who opened fire in front of cop during Delhi CAA clashes identified"
42,"NEW DELHI: A Delhi court said it was âquite painedâ by the âcallous attitudeâ of police on a complaint related to the alleged burning and desecration of a mosque during the northeast Delhi riots in February last year. The complaint filed by Haji Hashim Ali alleged that on February 25, 2020, a mob of 20-25 people, armed with sticks, rods, petrol bombs and acid, broke into Madina Masjid at Shiv Vihar and destroyed everything they could lay their hands on. Police clubbed Aliâs complaint with another FIR (no. 72/ 2020) registered on the complaint of one Naresh Chand regarding the burning of his house, in which Ali was named as an accused, thus making Ali also a complainant. Court: Strange that complainant in riot case an accused tooAli was arrested in the case but subsequently got bail. Following this, he approached the magistrate court seeking registration of a separate FIR, which was allowed when police told the court that FIR 72/2020 had Aliâs complaint too. Police challenged this before the sessions court and informed that they had already filed an FIR (no. 55/ 2020) in the Madina Masjid arson case before Ali had approached the court. Additional sessions judge Vinod Yadav said police were not even aware that an FIR had already been registered at Karawal Nagar police station when Ali approached the magistrate court. ""This prima facie reflects the callous attitude/negligence on the part of the investigating agency, as it was incumbent upon it to have placed complete material before the learned additional chief metropolitan magistrate (North East). This court is quite pained to see the lackadaisical attitude adopted by the investigating agency in the matter,"" added the order. Noting that the magistrate court had not committed any flaw as its order to file an FIR on Aliâs complaint was based on insufficient material, the sessions court remanded back the case to it to consider the matter afresh. The sessions court also noted that it was ""really strange"" that Ali was not only the complainant in FIR 72/2020, but also an accused, which was an ""apparent absurdity"". Advocate M R Shamshad, appearing for Ali, claimed that various wrong status reports were submitted before the court and police had disclosed the second FIR (55/ 2020) exactly a year later. "
43,"NEW DELHI: BJP leader Kapil Mishra made an appearance before the special cell of Delhi Police in Lodhi Colony on Thursday afternoon. After he came out Mishra said that he only came to file a complaint against people who according to him are running a campaign against him in the northeast Delhi riots case. ""When the Delhi Police is filing charge sheets, when the rioters are being arrested at this time there is a section which is running a hate campaign against me and trying to save the real conspirators and that is why I came to the Special Cell office to file a complaint so that these people could be investigated,"" Mishra said. Asked if the police also questioned him regarding his role in the northeast Delhi riots, he said that the police has already questioned him and these details are already in the charge sheets. BJP leader Mishra was questioned in the last week of July by the Delhi Police Special Cell in connection with the northeast Delhi riots, where he claimed that he had gone to the area to ""resolve the situation"", that he gave ""no speech"", and that remarks made by him standing next to a DCP were only meant to convey his intention of launching a 'dharna' to counter anti-CAA protesters. These details find a mention in a charge sheet filed by the Delhi Police before Delhi's Karkardooma court last week. In a video tweeted by him on February 23 - a day before riots broke out in northeast Delhi - Mishra can be seen addressing a pro-CAA gathering near the Maujpur traffic signal and standing next to DCP (North East) Ved Prakash Surya. He can be seen saying, ""They (protesters) want to create trouble in Delhi. That's why they have closed the roads. That is why they have created a riot-like situation here. We have not pelted stones. The DCP is standing in front of us and on your behalf, I want to tell him that till the US President (Donald Trump) is in India, we are leaving the area peacefully. After that, we won't listen to you (police) if the roads are not vacated by then. We will have to take to the streets."" Violence broke out in northeast Delhi on February 24 between CAA supporters and protesters and spiralled out of control leaving at least 53 people dead and around 200 injured. "
